======================================================================
MODULE A: Structural Proteins → Passive Stiffness Parameters
======================================================================

  COL1A1 (Type I collagen α1 – vertebral bone matrix)
    Residues: 1464, Mean pLDDT: 52.7
    Domain [170-1200]: flexibility=0.5715, disorder=85.5%

  COL2A1 (Type II collagen α1 – disc/cartilage matrix)
    Residues: 1487, Mean pLDDT: 52.1
    Domain [200-1200]: flexibility=0.5760, disorder=88.0%

  → Combined collagen flexibility: 0.5742
    Molecular-adjusted damping: b = 0.713 (baseline: 1.000)

======================================================================
MODULE B: Receptor Proteins → Sensorimotor Delay (τ)
======================================================================

  PIEZO2 (Mechanosensitive ion channel – proprioceptive transduction)
    Residues: 709, Mean pLDDT: 79.4
    Functional domain [1-400]: flex=0.2616

  GPR126 (Adhesion GPCR G6 – cartilage/disc signaling)
    Residues: 1221, Mean pLDDT: 73.7
    Functional domain [800-1221]: flex=0.2714

  MTNR1B (Melatonin receptor 1B – circadian/growth regulation)
    Residues: 362, Mean pLDDT: 84.0
    Functional domain [30-300]: flex=0.0753

  → Delay decomposition:
    τ_proprioceptive (PIEZO2): 38.1 ms
    τ_tissue_remodel (GPR126): 42.2 ms
    τ_growth_timing (MTNR1B):  16.1 ms
    τ_eff (molecular sum):     96.4 ms

======================================================================
MODULE C: AIS-Risk Variants → Patient-Specific DDE Parameters
======================================================================

  LBX1 (Ladybird homeobox 1 – somatosensory relay neuron fate)
    Residues: 1460, Mean pLDDT: 61.7
    Functional domain [1-300]: flex=0.4791
    Variant perturbation: 29.6%, target: Kd

  PAX1 (Paired box 1 – vertebral column patterning)
    Residues: 534, Mean pLDDT: 54.6
    Functional domain [20-150]: flex=0.3703
    Variant perturbation: 27.4%, target: mgL

======================================================================
INTEGRATED ANALYSIS: Molecular-Parameterised DDE Stability
(Using corrected analytical_hopf_boundary)
======================================================================

  Validation: Baseline τ* = 75.3 ms (expected ~80-92ms from Phase 3)

  Scenario                               Kd  τ(ms)     b     mgL  τ*(ms)  Margin     Status
  --------------------------------------------------------------------------------------------
  Baseline (default params)            10.0   70.0 1.000  73.575    75.3    +5.3   ✓ STABLE
  Molecular-adjusted (AlphaFold)       10.0   96.4 0.713  73.575    73.5   -22.9 ✗ UNSTABLE
  LBX1 risk variant                    13.0  106.1 0.713  73.575    77.3   -28.8 ✗ UNSTABLE
  PAX1 risk variant                    10.0   96.4 0.713  93.742    78.7   -17.7 ✗ UNSTABLE
  Combined risk (LBX1 + PAX1)          13.0  110.9 0.642  93.742    84.6   -26.3 ✗ UNSTABLE
  FBN1 (Marfan-type)                   10.0  101.2 0.499  84.611    74.7   -26.5 ✗ UNSTABLE

  → Growth-Spurt Vulnerability (τ sweep 40-140ms):
    Baseline (default params)           τ*=75.3ms  10°-threshold: 78.8ms
    Molecular-adjusted (AlphaFold)      τ*=73.5ms  10°-threshold: 76.7ms
    LBX1 risk variant                   τ*=77.3ms  10°-threshold: 80.8ms
    Combined risk (LBX1 + PAX1)         τ*=84.6ms  10°-threshold: 89.0ms
    FBN1 (Marfan-type)                  τ*=74.7ms  10°-threshold: 78.8ms

  → Derivative Gain Trap at molecular delay:
    b=1.000 (healthy): optimal Kd=12.6, max τ*=78.9ms
    b=0.713 (molecular): optimal Kd=12.6, max τ*=77.4ms

✓ Corrected results saved to outputs/results/alphafold_molecular_results.json
✓ Pipeline v2 complete.
         1842337 function calls (1834393 primitive calls) in 3.295 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      334    0.001    0.000    0.003    0.000 functools.py:35(update_wrapper)
       12    0.001    0.000    0.003    0.000 alphafold_pipeline_v2.py:136(flexibility_index)
      256    0.001    0.000    0.007    0.000 fromnumeric.py:2692(max)
      512    0.001    0.000    0.001    0.000 {built-in method numpy.zeros}
    36/20    0.001    0.000    0.003    0.000 _parser.py:512(_parse)
     4002    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
1129/1124    0.001    0.000    0.002    0.000 {built-in method __new__ of type object at 0x7ff12ef1a600}
       11    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
      674    0.001    0.000    0.005    0.000 {method 'clip' of 'numpy.generic' objects}
      236    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:486(cache_from_source)
      278    0.001    0.000    0.005    0.000 overrides.py:83(verify_matching_signatures)
     1888    0.001    0.000    0.002    0.000 {method 'join' of 'str' objects}
      860    0.001    0.000    0.001    0.000 {built-in method builtins.min}
      126    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
5588/5516    0.001    0.000    0.001    0.000 {built-in method builtins.len}
    157/2    0.001    0.000    0.201    0.101 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
      554    0.001    0.000    0.001    0.000 {built-in method _codecs.utf_8_decode}
        7    0.001    0.000    0.002    0.000 {built-in method builtins.sum}
     1967    0.001    0.000    0.002    0.000 {built-in method builtins.hasattr}
       28    0.001    0.000    0.003    0.000 inspect.py:882(cleandoc)
      298    0.001    0.000    0.002    0.000 typing.py:175(_type_check)
     3202    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
      157    0.001    0.000    0.007    0.000 typing.py:1269(__init__)
       11    0.001    0.000    0.003    0.000 __init__.py:355(namedtuple)
     1373    0.001    0.000    0.002    0.000 typing.py:1161(_is_dunder)
    120/1    0.001    0.000    3.296    3.296 {built-in method builtins.exec}
      537    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:162(__enter__)
      674    0.001    0.000    0.007    0.000 fromnumeric.py:2100(clip)
    145/2    0.001    0.000    0.201    0.100 <frozen importlib._bootstrap>:911(_load_unlocked)
      330    0.001    0.000    0.001    0.000 {method 'reshape' of 'numpy.ndarray' objects}
      605    0.001    0.000    0.004    0.000 _inspect.py:96(getargspec)
       55    0.001    0.000    0.003    0.000 typing.py:345(_remove_dups_flatten)
      160    0.001    0.000    0.002    0.000 typing.py:262(_collect_parameters)
      155    0.001    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1495(_get_spec)
     2119    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
     2656    0.001    0.000    0.010    0.000 encoder.py:414(_iterencode)
      145    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
       18    0.001    0.000    0.001    0.000 arrayprint.py:1588(_guarded_repr_or_str)
    118/2    0.001    0.000    0.200    0.100 <frozen importlib._bootstrap_external>:993(exec_module)
    384/4    0.001    0.000    0.200    0.050 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
        8    0.001    0.000    0.001    0.000 {built-in method _io.open}
   251/41    0.001    0.000    0.186    0.005 <frozen importlib._bootstrap>:1390(_handle_fromlist)
       33    0.001    0.000    0.001    0.000 _compiler.py:243(_optimize_charset)
        6    0.001    0.000    0.002    0.000 getlimits.py:34(__init__)
      144    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:806(spec_from_file_location)
      554    0.001    0.000    0.002    0.000 <frozen codecs>:319(decode)
       15    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
      537    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:74(__new__)
      317    0.001    0.000    0.004    0.000 function_base.py:497(add_newdoc)
        1    0.001    0.001    0.006    0.006 core.py:1(<module>)
      380    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
  540/442    0.001    0.000    0.001    0.000 {built-in method builtins.hash}
  285/225    0.001    0.000    0.001    0.000 typing.py:1285(__hash__)
      236    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
     1075    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.RLock' objects}
      676    0.001    0.000    0.006    0.000 fromnumeric.py:53(_wrapfunc)
      537    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:79(__init__)
     1868    0.001    0.000    0.001    0.000 typing.py:1630(<genexpr>)
     1048    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
      118    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1187(get_data)
    68/20    0.001    0.000    0.002    0.000 _compiler.py:37(_compile)
   374/10    0.001    0.000    0.187    0.019 {built-in method builtins.__import__}
     1243    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
      144    0.001    0.000    0.001    0.000 typing.py:1640(__hash__)
     1316    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
      317    0.001    0.000    0.001    0.000 overrides.py:105(array_function_dispatch)
     2248    0.001    0.000    0.001    0.000 alphafold_pipeline_v2.py:152(<genexpr>)
      537    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:82(remove)
  192/132    0.000    0.000    0.018    0.000 typing.py:392(inner)
      432    0.000    0.000    0.000    0.000 _parser.py:240(__next)
       52    0.000    0.000    0.001    0.000 core.py:894(__init__)
      265    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      144    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1592(_get_spec)
       81    0.000    0.000    0.001    0.000 typing.py:988(_is_unpacked_typevartuple)
      330    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
       30    0.000    0.000    0.001    0.000 _inspect.py:140(formatargspec)
      354    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
      118    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:670(_classify_pyc)
      141    0.000    0.000    0.007    0.000 __init__.py:280(_compile)
      277    0.000    0.000    0.001    0.000 typing.py:1205(__getattr__)
       55    0.000    0.000    0.008    0.000 typing.py:694(Union)
  145/141    0.000    0.000    0.027    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
       39    0.000    0.000    0.003    0.000 typing.py:753(Literal)
        7    0.000    0.000    0.002    0.000 alphafold_pipeline_v2.py:146(disorder_fraction)
      156    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:445(cb)
      330    0.000    0.000    0.000    0.000 fromnumeric.py:3176(ndim)
      556    0.000    0.000    0.001    0.000 <string>:1(<lambda>)
       23    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      627    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      694    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       19    0.000    0.000    0.002    0.000 fromnumeric.py:3385(mean)
      323    0.000    0.000    0.000    0.000 functools.py:65(wraps)
      153    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        5    0.000    0.000    0.002    0.000 typing.py:2814(__new__)
      537    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
      118    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:703(_validate_timestamp_pyc)
      549    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      330    0.000    0.000    0.001    0.000 numeric.py:1855(isscalar)
      156    0.000    0.000    0.001    0.000 __init__.py:101(find_spec)
     1316    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      438    0.000    0.000    0.000    0.000 _parser.py:168(__getitem__)
    45/12    0.000    0.000    0.004    0.000 typing.py:1355(_make_substitution)
        1    0.000    0.000    0.010    0.010 numeric.py:1(<module>)
     1093    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       27    0.000    0.000    0.001    0.000 typing.py:1074(_generic_class_getitem)
      144    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:615(_get_cached)
        2    0.000    0.000    0.003    0.002 function_base.py:1(<module>)
      397    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
       46    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
      605    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
      523    0.000    0.000    0.000    0.000 typing.py:1279(__eq__)
       78    0.000    0.000    0.000    0.000 _internal.py:883(<genexpr>)
      335    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1473(_path_importer_cache)
      121    0.000    0.000    0.002    0.000 {built-in method fromkeys}
      395    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       63    0.000    0.000    0.000    0.000 {built-in method builtins.print}
      927    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      204    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      156    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
       20    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
    45/12    0.000    0.000    0.007    0.001 typing.py:1294(__getitem__)
      365    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      157    0.000    0.000    0.002    0.000 typing.py:1174(__init__)
      118    0.000    0.000    0.000    0.000 {built-in method numpy.array}
        1    0.000    0.000    0.003    0.003 getlimits.py:162(_register_known_types)
      560    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.022    0.022 numerictypes.py:1(<module>)
    371/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
      537    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
      317    0.000    0.000    0.001    0.000 function_base.py:483(_add_docstring)
      330    0.000    0.000    0.000    0.000 function_base.py:19(_linspace_dispatcher)
       36    0.000    0.000    0.001    0.000 getlimits.py:111(_float_to_str)
      157    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:416(__enter__)
       45    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      377    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      623    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1226(__exit__)
       39    0.000    0.000    0.000    0.000 typing.py:361(_flatten_literal_params)
      118    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1206(path_stats)
  111/108    0.000    0.000    0.001    0.000 typing.py:1600(__hash__)
       19    0.000    0.000    0.000    0.000 _methods.py:67(_count_reduce_items)
      118    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:647(_check_name_wrapper)
      472    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
      330    0.000    0.000    0.000    0.000 {built-in method _operator.index}
    45/12    0.000    0.000    0.004    0.000 typing.py:1326(_determine_new_args)
       19    0.000    0.000    0.002    0.000 _methods.py:101(_mean)
    80/32    0.000    0.000    0.000    0.000 _parser.py:178(getwidth)
        1    0.000    0.000    0.010    0.010 _array_like.py:1(<module>)
    34/20    0.000    0.000    0.003    0.000 _parser.py:452(_parse_sub)
      623    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1222(__enter__)
      155    0.000    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1524(find_spec)
      157    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:420(__exit__)
      406    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      317    0.000    0.000    0.000    0.000 function_base.py:465(_needs_add_docstring)
       93    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
      189    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        1    0.000    0.000    0.005    0.005 _dtype_like.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _add_newdocs.py:1(<module>)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1651(_ip_int_from_string)
      605    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
      119    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
       26    0.000    0.000    0.001    0.000 core.py:6860(getdoc)
        2    0.000    0.000    0.003    0.002 polynomial.py:1(<module>)
      243    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       40    0.000    0.000    0.000    0.000 enum.py:1561(__and__)
      586    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
        1    0.000    0.000    0.005    0.005 fromnumeric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:1472(Polynomial)
      342    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
       20    0.000    0.000    0.006    0.000 _compiler.py:745(compile)
      283    0.000    0.000    0.002    0.000 typing.py:730(<genexpr>)
      262    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:632(cached)
        1    0.000    0.000    0.032    0.032 linalg.py:1(<module>)
      980    0.000    0.000    0.000    0.000 typing.py:1273(<genexpr>)
        9    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
       43    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      382    0.000    0.000    0.000    0.000 typing.py:166(_type_convert)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1571(__init__)
        1    0.000    0.000    0.004    0.004 extras.py:1(<module>)
        1    0.000    0.000    0.015    0.015 multiarray.py:1(<module>)
        1    0.000    0.000    0.002    0.002 defchararray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x7ff12acc1ee0}
        1    0.000    0.000    0.001    0.001 arrayprint.py:1(<module>)
      156    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1128(find_spec)
      118    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.001    0.001 ctypeslib.py:360(_get_scalar_type_map)
      173    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
       20    0.000    0.000    0.001    0.000 _compiler.py:516(_compile_info)
      156    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
       35    0.000    0.000    0.001    0.000 ipaddress.py:2306(__init__)
      318    0.000    0.000    0.001    0.000 _parser.py:261(get)
        6    0.000    0.000    0.000    0.000 numeric.py:2507(extend_all)
      159    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
       20    0.000    0.000    0.004    0.000 _parser.py:969(parse)
      156    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
    34/14    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      674    0.000    0.000    0.000    0.000 fromnumeric.py:2096(_clip_dispatcher)
       50    0.000    0.000    0.001    0.000 _internal.py:872(_ufunc_doc_signature_formatter)
       88    0.000    0.000    0.000    0.000 ipaddress.py:1213(_parse_octet)
        2    0.000    0.000    0.006    0.003 shape_base.py:1(<module>)
       14    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       52    0.000    0.000    0.001    0.000 ipaddress.py:1929(__init__)
      183    0.000    0.000    0.000    0.000 typing.py:1629(_value_and_type_iter)
       56    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
      159    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
      401    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.002    0.002 _methods.py:1(<module>)
      537    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
       24    0.000    0.000    0.001    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:79(<genexpr>)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
        1    0.000    0.000    0.001    0.001 _add_newdocs_scalars.py:1(<module>)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1894(_split_scope_id)
      480    0.000    0.000    0.000    0.000 typing.py:781(<genexpr>)
        1    0.000    0.000    0.003    0.003 pickle.py:1(<module>)
        1    0.000    0.000    0.020    0.020 _type_aliases.py:1(<module>)
       14    0.000    0.000    0.004    0.000 core.py:115(doc_note)
       72    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       15    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1648(_fill_cache)
        2    0.000    0.000    0.000    0.000 enum.py:528(__new__)
       33    0.000    0.000    0.001    0.000 {method '__typing_subst__' of 'typing.TypeVar' objects}
       15    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
       97    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       15    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1460(_path_hooks)
       10    0.000    0.000    0.000    0.000 _compiler.py:391(_mk_bitmap)
      132    0.000    0.000    0.000    0.000 enum.py:1543(_get_value)
      158    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       18    0.000    0.000    0.001    0.000 arrayprint.py:506(wrapper)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
        1    0.000    0.000    0.006    0.006 parse.py:1(<module>)
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
       21    0.000    0.000    0.001    0.000 ipaddress.py:1502(__init__)
        1    0.000    0.000    0.010    0.010 pathlib.py:1(<module>)
       24    0.000    0.000    0.001    0.000 dtypes.py:66(_add_dtype_helper)
